,Tile,x,y,npix,min_x,max_x,min_y,max_y
1052,SX9593,2456.0,3099.0,188.0,2451.0,2462.0,3090.0,3108.0
1053,SX9593,2148.0,3111.0,190.0,2142.0,2154.0,3102.0,3120.0
1054,SX9593,2623.0,3117.0,186.0,2617.0,2629.0,3109.0,3126.0
1055,SX9593,2611.0,3128.0,189.0,2605.0,2617.0,3119.0,3137.0
1056,SX9593,2573.5,3154.0,372.0,2563.0,2584.0,3139.0,3168.0
1057,SX9593,2132.0,3152.0,190.0,2127.0,2138.0,3143.0,3161.0
1058,SX9593,2246.0,3152.0,190.0,2241.0,2252.0,3143.0,3161.0
1059,SX9593,2428.0,3154.0,187.0,2423.0,2434.0,3145.0,3163.0
1060,SX9593,2300.0,3170.0,188.0,2295.0,2306.0,3161.0,3179.0
1061,SX9593,692.0,3171.0,187.0,686.0,697.0,3162.0,3179.0
1062,SX9593,2320.0,3172.0,188.0,2315.0,2326.0,3163.0,3181.0
1063,SX9593,2336.0,3175.0,189.0,2331.0,2342.0,3166.0,3184.0
1064,SX9593,2558.0,3175.0,187.0,2552.0,2563.0,3166.0,3184.0
1065,SX9593,2235.0,3176.0,188.0,2230.0,2241.0,3167.0,3185.0
1066,SX9593,2129.0,3190.0,190.0,2123.0,2135.0,3181.0,3199.0
1067,SX9593,2405.0,3204.0,187.0,2400.0,2411.0,3196.0,3213.0
1068,SX9593,2667.0,3241.0,186.0,2661.0,2672.0,3232.0,3250.0
1069,SX9593,2708.0,3249.0,188.0,2703.0,2714.0,3240.0,3258.0
1070,SX9593,1058.0,3268.0,185.0,1052.0,1063.0,3259.0,3277.0
1071,SX9593,2111.0,3269.0,185.0,2105.0,2116.0,3260.0,3277.0
1072,SX9593,2549.0,3273.0,185.0,2543.0,2554.0,3264.0,3282.0
1073,SX9593,2589.0,3287.0,188.0,2584.0,2595.0,3278.0,3296.0
1074,SX9593,2069.0,3350.0,184.0,2064.0,2075.0,3341.0,3359.0
1075,SX9593,951.0,3370.0,187.0,946.0,957.0,3361.0,3379.0
1076,SX9593,2048.0,3390.0,186.0,2042.0,2053.0,3381.0,3398.0
1077,SX9593,2130.0,3403.0,191.0,2124.0,2136.0,3394.0,3412.0
1078,SX9593,2149.0,3409.0,185.0,2143.0,2154.0,3400.0,3418.0
1079,SX9593,2665.0,3412.0,189.0,2659.0,2670.0,3403.0,3421.0
1080,SX9593,2215.0,3413.0,187.0,2209.0,2220.0,3404.0,3422.0
1081,SX9593,2233.0,3414.0,187.0,2228.0,2239.0,3406.0,3423.0
1082,SX9593,2169.0,3417.0,185.0,2163.0,2174.0,3408.0,3425.0
1083,SX9593,2252.0,3417.0,187.0,2246.0,2257.0,3408.0,3426.0
1084,SX9593,2281.0,3421.0,187.0,2276.0,2287.0,3413.0,3430.0
1085,SX9593,2304.0,3425.0,190.0,2298.0,2310.0,3416.0,3434.0
1086,SX9593,2322.0,3425.0,184.0,2317.0,2328.0,3416.0,3434.0
1087,SX9593,2035.0,3427.0,190.0,2029.0,2040.0,3418.0,3436.0
1088,SX9593,2630.0,3450.0,188.0,2625.0,2636.0,3441.0,3459.0
1089,SX9593,2043.0,3496.0,184.0,2037.0,2048.0,3487.0,3505.0
1090,SX9593,2486.0,3516.0,556.0,2477.0,2496.0,3491.0,3542.0
1091,SX9593,2375.0,3527.0,545.0,2367.0,2382.0,3501.0,3552.0
1092,SX9593,2150.0,3518.0,189.0,2144.0,2156.0,3509.0,3527.0
1093,SX9593,2059.0,3532.0,187.0,2054.0,2065.0,3523.0,3541.0
1094,SX9593,2484.0,3553.0,190.0,2478.0,2490.0,3544.0,3562.0
1095,SX9593,2371.0,3563.0,192.0,2365.0,2377.0,3554.0,3572.0
1096,SX9593,2069.0,3569.0,186.0,2063.0,2074.0,3560.0,3578.0
1097,SX9593,2476.0,3605.0,549.0,2468.0,2487.0,3583.0,3632.0
1098,SX9593,379.0,3595.0,188.0,373.0,384.0,3586.0,3604.0
1099,SX9593,429.0,3605.0,192.0,423.0,435.0,3596.0,3614.0
1100,SX9593,2366.0,3620.0,367.0,2360.0,2373.0,3603.0,3637.0
1101,SX9593,2179.0,3614.0,188.0,2173.0,2185.0,3605.0,3622.0
1102,SX9593,2233.0,3624.0,190.0,2227.0,2239.0,3615.0,3633.0
1103,SX9593,1993.0,3627.0,190.0,1988.0,1999.0,3618.0,3636.0
1104,SX9593,2363.0,3649.0,187.0,2357.0,2368.0,3640.0,3658.0
1105,SX9593,2474.0,3649.0,189.0,2468.0,2479.0,3640.0,3658.0
1106,SX9593,2124.0,3672.0,189.0,2118.0,2130.0,3663.0,3681.0
1107,SX9593,526.0,3676.0,189.0,520.0,532.0,3667.0,3685.0
1108,SX9593,3812.0,3728.0,19563.0,3621.0,3999.0,3675.0,3782.0
1109,SX9593,309.0,3687.0,189.0,303.0,315.0,3678.0,3696.0
1110,SX9593,2100.0,3698.0,189.0,2095.0,2106.0,3689.0,3707.0
1111,SX9593,2360.0,3704.5,184.0,2355.0,2366.0,3696.0,3713.0
1112,SX9593,333.0,3707.0,189.0,327.0,338.0,3698.0,3716.0
1113,SX9593,2041.0,3717.0,188.0,2035.0,2046.0,3708.0,3726.0
1114,SX9593,358.0,3721.0,189.0,352.0,363.0,3712.0,3730.0
1115,SX9593,2353.0,3732.0,371.0,2348.0,2359.0,3714.0,3750.0
1116,SX9593,1999.0,3728.0,188.0,1993.0,2004.0,3719.0,3737.0
1117,SX9593,380.0,3740.0,189.0,374.0,385.0,3731.0,3749.0
1118,SX9593,676.0,3755.0,191.0,670.0,682.0,3746.0,3764.0
1119,SX9593,406.0,3756.0,189.0,401.0,412.0,3747.0,3765.0
1120,SX9691,1143.0,904.0,191.0,1137.0,1149.0,895.0,913.0
1121,SX9691,2135.0,1095.5,184.0,2129.0,2140.0,1087.0,1104.0
1122,SX9691,377.0,1328.0,189.0,371.0,382.0,1319.0,1337.0
1123,SX9691,1632.0,2029.0,187.0,1626.0,1637.0,2020.0,2038.0
1124,SX9691,1617.0,2045.0,188.0,1611.0,1622.0,2036.0,2054.0
1125,SX9691,1585.0,2059.0,187.0,1579.0,1590.0,2050.0,2067.0
1126,SX9691,1375.0,2061.0,191.0,1369.0,1381.0,2052.0,2070.0
1127,SX9691,1567.0,2093.0,184.0,1562.0,1573.0,2084.0,2102.0
1128,SX9691,1406.0,2094.0,183.0,1401.0,1412.0,2085.0,2102.0
1129,SX9691,1753.0,2104.0,187.0,1747.0,1758.0,2095.0,2113.0
1130,SX9691,1763.0,2118.0,187.0,1758.0,1769.0,2109.0,2127.0
1131,SX9691,1437.0,2131.0,189.0,1431.0,1443.0,2122.0,2140.0
1132,SX9691,1330.0,2132.5,188.0,1324.0,1336.0,2124.0,2141.0
1133,SX9691,1780.0,2137.0,188.0,1774.0,1785.0,2128.0,2146.0
1134,SX9691,1793.0,2154.0,189.0,1788.0,1799.0,2145.0,2163.0
1135,SX9691,1860.0,2165.0,187.0,1855.0,1866.0,2156.0,2174.0
1136,SX9691,1464.0,2166.0,187.0,1458.0,1469.0,2157.0,2175.0
1137,SX9691,1309.0,2177.0,188.0,1304.0,1315.0,2168.0,2186.0
1138,SX9691,1878.0,2186.0,188.0,1873.0,1884.0,2177.0,2195.0
1139,SX9691,1504.0,2205.5,188.0,1498.0,1510.0,2197.0,2214.0
1140,SX9691,1383.0,2213.0,190.0,1377.0,1389.0,2204.0,2222.0
1141,SX9691,1539.0,2233.0,188.0,1534.0,1545.0,2224.0,2242.0
1142,SX9691,1415.0,2246.0,187.0,1409.0,1420.0,2237.0,2254.0
1143,SX9691,1875.0,2250.0,189.0,1870.0,1881.0,2241.0,2259.0
1144,SX9691,1436.0,2268.0,188.0,1430.0,1441.0,2259.0,2277.0
1145,SX9691,1874.0,2271.0,185.0,1869.0,1880.0,2262.0,2280.0
1146,SX9691,1559.0,2273.0,190.0,1553.0,1565.0,2264.0,2282.0
1147,SX9691,1273.0,2275.0,191.0,1267.0,1279.0,2266.0,2284.0
1148,SX9691,1234.0,2296.0,189.0,1228.0,1240.0,2287.0,2305.0
1149,SX9691,1884.0,2299.0,188.0,1879.0,1890.0,2290.0,2308.0
1150,SX9691,1467.0,2307.0,190.0,1461.0,1473.0,2298.0,2316.0
1151,SX9691,1572.0,2311.0,187.0,1566.0,1577.0,2302.0,2320.0
1152,SX9691,1202.5,2332.5,186.0,1197.0,1208.0,2324.0,2341.0
1153,SX9691,1283.0,2346.0,189.0,1278.0,1289.0,2337.0,2355.0
1154,SX9691,1730.0,2350.0,189.0,1724.0,1736.0,2341.0,2359.0
1155,SX9691,1563.0,2351.0,189.0,1557.0,1568.0,2342.0,2360.0
1156,SX9691,1311.0,2373.0,187.0,1306.0,1317.0,2364.0,2382.0
1157,SX9691,1193.0,2386.0,188.0,1188.0,1199.0,2377.0,2395.0
1158,SX9691,1994.0,2410.5,372.0,1987.0,2001.0,2393.0,2428.0
1159,SX9691,1711.0,2405.0,188.0,1705.0,1716.0,2396.0,2414.0
1160,SX9691,2052.0,2412.0,189.0,2046.0,2057.0,2403.0,2421.0
1161,SX9691,1170.0,2416.0,191.0,1164.0,1176.0,2407.0,2425.0
1162,SX9691,2119.0,2424.0,375.0,2108.0,2129.0,2409.0,2439.0
1163,SX9691,2076.0,2428.0,189.0,2071.0,2082.0,2419.0,2437.0
1164,SX9691,2096.0,2431.0,188.0,2091.0,2102.0,2422.0,2440.0
1165,SX9691,1993.0,2446.0,357.0,1987.0,1999.0,2430.0,2463.0
1166,SX9691,1307.0,2441.0,189.0,1301.0,1312.0,2432.0,2450.0
1167,SX9691,1138.0,2445.0,185.0,1132.0,1144.0,2436.0,2453.0
1168,SX9691,1685.0,2449.0,188.0,1679.0,1690.0,2440.0,2458.0
1169,SX9691,1260.0,2464.0,188.0,1255.0,1266.0,2455.0,2473.0
1170,SX9691,1094.0,2468.0,190.0,1088.0,1099.0,2459.0,2477.0
1171,SX9691,1648.0,2481.0,190.0,1642.0,1654.0,2472.0,2490.0
1172,SX9691,1225.0,2498.0,185.0,1220.0,1231.0,2490.0,2507.0
1173,SX9691,1613.0,2507.0,189.0,1608.0,1619.0,2498.0,2516.0
1174,SX9691,2048.0,2516.0,185.0,2043.0,2054.0,2507.0,2525.0
1175,SX9691,1090.0,2520.0,190.0,1084.0,1096.0,2511.0,2529.0
1176,SX9691,1752.0,2527.0,183.0,1746.0,1757.0,2518.0,2536.0
1177,SX9691,1571.0,2534.0,189.0,1565.0,1577.0,2525.0,2543.0
1178,SX9691,1189.0,2538.0,185.0,1184.0,1195.0,2530.0,2547.0
1179,SX9691,1064.0,2545.0,185.0,1058.0,1069.0,2536.0,2554.0
1180,SX9691,1522.0,2545.0,188.0,1516.0,1527.0,2536.0,2554.0
1181,SX9691,1959.0,2547.0,188.0,1954.0,1965.0,2538.0,2556.0
1182,SX9691,1471.0,2557.0,189.0,1465.0,1476.0,2548.0,2566.0
1183,SX9691,1937.0,2562.0,191.0,1931.0,1943.0,2553.0,2571.0
1184,SX9691,1164.0,2575.0,187.0,1158.0,1169.0,2566.0,2584.0
1185,SX9691,1921.0,2576.0,187.0,1915.0,1926.0,2567.0,2585.0
1186,SX9691,1011.0,2578.0,183.0,1006.0,1017.0,2570.0,2587.0
1187,SX9691,1660.0,2589.0,185.0,1655.0,1666.0,2581.0,2598.0
1188,SX9691,1902.0,2591.0,187.0,1896.0,1907.0,2582.0,2600.0
1189,SX9691,1872.0,2605.0,185.0,1867.0,1878.0,2596.0,2613.0
1190,SX9691,977.0,2606.0,188.0,972.0,983.0,2597.0,2615.0
1191,SX9691,1645.0,2608.0,189.0,1639.0,1650.0,2599.0,2617.0
1192,SX9691,1144.0,2615.0,189.0,1139.0,1150.0,2606.0,2624.0
1193,SX9691,1629.0,2619.0,185.0,1623.0,1634.0,2610.0,2628.0
1194,SX9691,1525.0,2620.0,190.0,1519.0,1531.0,2611.0,2629.0
1195,SX9691,1852.0,2622.0,188.0,1847.0,1858.0,2613.0,2631.0
1196,SX9691,1608.0,2635.0,190.0,1602.0,1614.0,2626.0,2644.0
1197,SX9691,1050.0,2636.0,191.0,1044.0,1056.0,2627.0,2645.0
1198,SX9691,1123.0,2647.0,191.0,1117.0,1129.0,2638.0,2656.0
1199,SX9691,1823.0,2654.0,189.0,1818.0,1829.0,2645.0,2663.0
1200,SX9691,1540.0,2655.0,187.0,1535.0,1546.0,2647.0,2664.0
1201,SX9691,927.0,2662.0,187.0,921.0,932.0,2653.0,2671.0
1202,SX9691,1255.0,2674.0,183.0,1250.0,1261.0,2665.0,2683.0
1203,SX9691,1799.0,2674.0,189.0,1793.0,1805.0,2665.0,2683.0
1204,SX9691,1098.0,2677.0,185.0,1093.0,1104.0,2668.0,2686.0
1205,SX9691,895.0,2688.0,192.0,889.0,901.0,2679.0,2697.0
1206,SX9691,1302.0,2699.0,190.0,1296.0,1308.0,2690.0,2708.0
1207,SX9691,1757.0,2703.0,186.0,1752.0,1763.0,2694.0,2712.0
1208,SX9691,1566.0,2706.0,190.0,1560.0,1572.0,2697.0,2715.0
1209,SX9691,858.0,2707.0,188.0,853.0,864.0,2698.0,2716.0
1210,SX9691,1739.0,2716.0,190.0,1733.0,1745.0,2708.0,2725.0
1211,SX9691,1338.0,2721.0,185.0,1332.0,1343.0,2712.0,2729.0
1212,SX9691,1581.0,2724.0,187.0,1576.0,1587.0,2715.0,2733.0
1213,SX9691,958.0,2731.0,186.0,952.0,963.0,2722.0,2740.0
1214,SX9691,1076.0,2733.0,187.0,1070.0,1081.0,2724.0,2742.0
1215,SX9691,813.0,2735.0,185.0,808.0,819.0,2727.0,2744.0
1216,SX9691,1700.0,2739.0,186.0,1694.0,1705.0,2730.0,2748.0
1217,SX9691,1373.0,2751.5,188.0,1367.0,1379.0,2743.0,2760.0
1218,SX9691,1253.0,2756.0,186.0,1248.0,1259.0,2747.0,2765.0
1219,SX9691,1431.0,2779.0,188.0,1426.0,1437.0,2770.0,2788.0
1220,SX9691,867.0,2787.0,188.0,861.0,872.0,2778.0,2796.0
1221,SX9691,1665.0,2795.0,185.0,1660.0,1671.0,2787.0,2804.0
1222,SX9691,1228.0,2797.0,188.0,1222.0,1234.0,2788.0,2806.0
1223,SX9691,1650.0,2807.0,189.0,1644.0,1655.0,2798.0,2816.0
1224,SX9691,1624.0,2818.0,189.0,1619.0,1630.0,2809.0,2827.0
1225,SX9691,1192.0,2828.0,187.0,1186.0,1198.0,2819.0,2837.0
1226,SX9691,906.0,2834.0,189.0,900.0,911.0,2825.0,2843.0
1227,SX9691,1502.0,2836.0,187.0,1497.0,1508.0,2827.0,2845.0
1228,SX9691,1536.0,2843.0,189.0,1530.0,1541.0,2834.0,2852.0
1229,SX9691,1145.0,2854.0,186.0,1140.0,1151.0,2845.0,2863.0
1230,SX9691,1306.5,2859.0,186.0,1301.0,1312.0,2850.0,2868.0
1231,SX9691,1467.0,2864.0,189.0,1462.0,1473.0,2855.0,2873.0
1232,SX9691,1558.0,2872.0,183.0,1553.0,1564.0,2863.0,2880.0
1233,SX9691,918.0,2883.0,191.0,912.0,924.0,2874.0,2892.0
1234,SX9691,1590.0,2895.0,189.0,1584.0,1595.0,2886.0,2904.0
1235,SX9691,1565.0,2905.0,189.0,1559.0,1571.0,2896.0,2914.0
1236,SX9691,1106.0,2906.0,189.0,1100.0,1111.0,2897.0,2915.0
1237,SX9691,1073.0,2929.0,188.0,1068.0,1079.0,2920.0,2938.0
1238,SX9691,1443.0,2930.0,191.0,1437.0,1449.0,2921.0,2939.0
1239,SX9691,1264.0,2933.0,188.0,1259.0,1270.0,2924.0,2942.0
1240,SX9691,810.0,2937.0,189.0,805.0,816.0,2928.0,2946.0
1241,SX9691,1429.0,2942.0,188.0,1424.0,1435.0,2933.0,2951.0
1242,SX9691,1035.0,2950.0,187.0,1029.0,1040.0,2941.0,2958.0
1243,SX9691,1415.0,2956.0,185.0,1410.0,1421.0,2947.0,2965.0
1244,SX9691,770.5,2964.0,186.0,765.0,776.0,2955.0,2973.0
1245,SX9691,1367.0,2969.0,187.0,1362.0,1373.0,2960.0,2978.0
1246,SX9691,1110.0,2975.0,187.0,1105.0,1116.0,2966.0,2984.0
1247,SX9691,988.0,2979.0,185.0,982.0,993.0,2970.0,2987.0
1248,SX9691,564.0,2983.0,188.0,558.0,569.0,2974.0,2992.0
1249,SX9691,1354.0,2983.0,191.0,1348.0,1360.0,2974.0,2992.0
1250,SX9691,1128.0,2992.0,189.0,1123.0,1134.0,2983.0,3001.0
1251,SX9691,1297.0,3002.0,186.0,1291.0,1302.0,2993.0,3011.0
1252,SX9691,702.0,3008.0,189.0,696.0,707.0,2999.0,3017.0
1253,SX9691,1143.0,3011.0,184.0,1137.0,1148.0,3002.0,3020.0
1254,SX9691,541.0,3015.0,188.0,535.0,546.0,3006.0,3024.0
1255,SX9691,1278.0,3018.0,186.0,1273.0,1284.0,3009.0,3027.0
1256,SX9691,1157.0,3029.0,188.0,1152.0,1163.0,3020.0,3038.0
1257,SX9691,879.0,3030.0,190.0,873.0,885.0,3021.0,3039.0
1258,SX9691,1261.0,3032.0,186.0,1256.0,1267.0,3023.0,3041.0
1259,SX9691,485.0,3033.0,187.0,479.0,490.0,3024.0,3042.0
1260,SX9691,866.0,3040.0,189.0,860.0,872.0,3031.0,3048.0
1261,SX9691,1243.0,3047.0,189.0,1238.0,1249.0,3038.0,3056.0
1262,SX9691,436.5,3050.0,188.0,431.0,442.0,3041.0,3059.0
1263,SX9691,648.0,3057.0,186.0,642.0,653.0,3048.0,3066.0
1264,SX9691,828.0,3068.0,186.0,822.0,834.0,3059.0,3076.0
1265,SX9691,391.0,3077.0,186.0,386.0,397.0,3068.0,3086.0
1266,SX9691,1168.0,3095.0,185.0,1162.0,1174.0,3087.0,3104.0
1267,SX9691,800.0,3104.0,188.0,794.0,805.0,3095.0,3113.0
1268,SX9691,518.0,3144.0,187.0,512.0,523.0,3135.0,3153.0
1269,SX9691,727.0,3145.0,189.0,721.0,732.0,3136.0,3154.0
1270,SX9691,436.0,3179.0,188.0,431.0,442.0,3170.0,3188.0
1271,SX9691,724.0,3192.0,185.0,719.0,730.0,3184.0,3201.0
1272,SX9691,764.0,3195.0,186.0,759.0,770.0,3187.0,3204.0
1273,SX9691,653.0,3234.0,187.0,647.0,658.0,3225.0,3243.0
1274,SX9691,758.0,3254.0,190.0,752.0,764.0,3245.0,3263.0
1275,SX9691,670.0,3282.0,379.0,661.0,680.0,3265.0,3299.0
1276,SX9692,1804.0,1614.0,5405.0,1724.0,1885.0,1578.0,1649.0
1277,SX9692,1875.0,1813.0,1218.0,1855.0,1895.0,1794.0,1832.0
1278,SX9692,1882.0,1848.0,1220.0,1861.0,1902.0,1829.0,1867.0
1279,SX9692,209.0,1850.0,1097.0,188.0,224.0,1832.0,1870.0
1280,SX9692,65.0,1866.0,1158.0,41.0,78.0,1842.0,1886.0
1281,SX9692,250.0,1875.0,1362.0,226.0,270.0,1856.0,1891.0
1282,SX9692,1888.0,1884.0,1219.0,1868.0,1908.0,1865.0,1903.0
1283,SX9692,828.0,2003.0,429.0,810.0,846.0,1991.0,2015.0
1284,SX9692,1247.0,2029.0,679.0,1223.0,1272.0,2013.0,2046.0
1285,SX9692,92.0,2295.0,12500.0,19.0,186.0,2194.0,2444.0
1286,SX9693,3082.0,2163.0,2810.0,2999.0,3138.0,2149.0,2180.0
1287,SX9693,2203.0,2255.0,5859.0,2147.0,2260.0,2228.0,2283.0
1288,SX9693,2332.0,2262.0,5756.0,2276.0,2388.0,2232.0,2291.0
1289,SX9693,2179.0,2520.0,7180.0,2104.0,2253.0,2464.0,2575.0
1290,SX9693,1569.0,2634.0,5774.0,1514.0,1624.0,2590.0,2678.0
1291,SX9693,2139.0,2675.0,2486.0,2085.0,2192.0,2640.0,2709.0
1292,SX9693,1741.0,2700.0,10063.0,1654.0,1828.0,2642.0,2759.0
1293,SX9693,2123.0,2703.0,2485.0,2070.0,2177.0,2668.0,2738.0
1294,SX9693,1690.0,3537.0,1001.0,1680.0,1701.0,3513.0,3562.0
1295,SX9693,1661.0,3540.0,1000.0,1651.0,1672.0,3516.0,3565.0
1296,SX9693,1630.0,3544.0,996.0,1619.0,1640.0,3519.0,3568.0
1297,SX9693,1599.0,3547.0,992.0,1589.0,1609.0,3523.0,3572.0
1298,SX9693,1570.0,3549.0,1003.0,1560.0,1581.0,3525.0,3574.0
1299,SX9693,1692.0,3600.0,996.0,1682.0,1703.0,3575.0,3624.0
1300,SX9693,1663.0,3603.0,996.0,1653.0,1674.0,3578.0,3628.0
1301,SX9693,1631.0,3607.0,1003.0,1621.0,1642.0,3582.0,3631.0
1302,SX9693,1601.0,3610.0,998.0,1590.0,1611.0,3585.0,3634.0
1303,SX9693,1572.0,3612.0,997.0,1562.0,1583.0,3588.0,3637.0
1304,SX9693,92.0,3771.0,9646.0,0.0,187.0,3731.0,3810.0
1305,SX9694,2981.0,348.0,255.0,2971.0,2989.0,333.0,361.0
1306,SX9694,3006.0,346.0,173.0,2998.0,3013.0,336.0,356.0
1307,SX9694,2991.0,367.0,88.0,2986.0,2997.0,358.0,376.0
1308,SX9694,2669.0,537.0,143.0,2664.0,2675.0,530.0,544.0
1309,SX9695,3501.0,2578.0,629.0,3489.0,3512.0,2559.0,2599.0
1310,SX9695,3298.0,2573.0,445.0,3281.0,3313.0,2560.0,2588.0
1311,SX9695,3526.0,2604.0,341.0,3512.0,3542.0,2597.0,2612.0
1312,SX9695,2657.0,2617.0,345.0,2641.0,2673.0,2612.0,2623.0
1313,SX9695,3368.0,2957.0,515.0,3350.0,3387.0,2943.0,2971.0
1314,SX9695,3812.0,3074.0,731.0,3792.0,3832.0,3053.0,3094.0
1315,SX9695,2386.0,3826.0,236.0,2376.0,2396.0,3817.0,3835.0
1316,SX9695,2354.0,3838.0,225.0,2345.0,2363.0,3828.0,3847.0
1317,SX9697,2825.0,304.0,723163.0,2291.0,3705.0,0.0,778.0
1318,SX9698,3279.0,3807.0,402584.0,2520.0,3729.0,3490.0,3999.0
1319,SX9795,102.0,2919.0,313.0,88.0,117.0,2908.0,2931.0
1320,SX9798,755.0,3069.0,290820.0,283.0,1103.0,2701.0,3389.0
1321,SX9799,3076.0,1929.0,953.0,3053.0,3099.0,1913.0,1945.0
1322,SX9799,2994.0,1992.0,4493.0,2935.0,3054.0,1958.0,2027.0
1323,SX9896,1388.0,295.0,421.0,1380.0,1395.0,278.0,312.0
1324,SX9896,1516.0,435.5,126.0,1507.0,1525.0,430.0,441.0
1325,SX9896,1453.0,470.0,116.0,1444.0,1462.0,465.0,475.0
1326,SX9896,1409.0,486.0,119.0,1400.0,1417.0,480.0,491.0
1327,SX9896,1360.0,546.0,86.0,1352.0,1368.0,541.0,550.0
1328,SX9896,2145.0,1260.0,492.0,2128.0,2160.0,1242.0,1283.0
1329,SX9993,2525.0,298.0,62548.0,2374.0,2675.0,190.0,405.0
1330,SX9997,3890.0,2162.0,239720.0,3732.0,3999.0,1668.0,2791.0
1331,SY0083,3998.0,1588.5,54.0,3996.0,3999.0,1580.0,1597.0
1332,SY0096,2413.0,18.0,8907.0,2318.0,2581.0,0.0,58.0
1333,SY0096,3551.0,192.0,337561.0,3073.0,3999.0,0.0,546.0
1334,SY0096,3788.0,2139.0,761116.0,3038.0,3999.0,905.0,2904.0
1335,SY0097,676.0,2388.0,1530057.0,0.0,1586.0,1699.0,2929.0
1336,SY0097,1756.5,2356.0,128.0,1749.0,1764.0,2352.0,2360.0
1337,SY0097,3140.0,3547.0,1454267.0,2187.0,3999.0,2943.0,3999.0
1338,SY0182,662.0,140.0,187.0,656.0,667.0,131.0,149.0
1339,SY0182,835.5,336.0,188.0,830.0,841.0,327.0,345.0
1340,SY0182,1343.0,455.0,189.0,1338.0,1349.0,446.0,464.0
1341,SY0182,1364.0,495.0,186.0,1358.0,1369.0,486.0,504.0
1342,SY0182,1408.0,621.0,185.0,1402.0,1413.0,612.0,629.0
1343,SY0183,515.0,1306.0,189.0,509.0,520.0,1297.0,1315.0
1344,SY0183,540.0,1318.0,190.0,535.0,546.0,1309.0,1327.0
1345,SY0183,484.0,1324.0,190.0,478.0,490.0,1315.0,1333.0
1346,SY0183,183.0,1332.0,188.0,178.0,189.0,1323.0,1341.0
1347,SY0183,472.0,1336.0,188.0,467.0,478.0,1327.0,1345.0
1348,SY0183,530.0,1338.0,190.0,524.0,536.0,1329.0,1347.0
1349,SY0183,166.0,1346.0,375.0,156.0,176.0,1331.0,1362.0
1350,SY0183,450.0,1340.5,186.0,444.0,455.0,1332.0,1349.0
1351,SY0183,222.0,1342.0,189.0,216.0,228.0,1333.0,1351.0
1352,SY0183,411.0,1346.0,186.0,405.0,416.0,1337.0,1355.0
1353,SY0183,238.0,1348.0,185.0,232.0,243.0,1339.0,1357.0
1354,SY0183,260.0,1354.0,189.0,254.0,265.0,1345.0,1363.0
1355,SY0183,276.0,1359.0,189.0,271.0,282.0,1350.0,1368.0
1356,SY0183,535.0,1362.0,191.0,529.0,541.0,1353.0,1371.0
1357,SY0183,143.0,1363.0,188.0,138.0,149.0,1354.0,1372.0
1358,SY0183,128.0,1378.0,187.0,122.0,134.0,1369.0,1386.0
1359,SY0183,96.0,1397.0,188.0,90.0,101.0,1388.0,1406.0
1360,SY0183,535.0,1416.0,379.0,528.0,542.0,1398.0,1433.0
1361,SY0183,88.0,1417.0,187.0,82.0,93.0,1408.0,1426.0
1362,SY0183,82.0,1438.0,190.0,76.0,88.0,1429.0,1447.0
1363,SY0183,75.0,1456.0,189.0,69.0,80.0,1447.0,1465.0
1364,SY0183,328.0,1458.5,184.0,323.0,334.0,1450.0,1467.0
1365,SY0183,433.0,1488.0,547.0,426.0,440.0,1463.0,1515.0
1366,SY0183,68.0,1477.0,188.0,63.0,74.0,1468.0,1486.0
1367,SY0183,567.0,1491.0,188.0,561.0,572.0,1482.0,1500.0
1368,SY0183,548.0,1497.0,188.0,542.0,553.0,1488.0,1506.0
1369,SY0183,62.0,1498.0,191.0,56.0,68.0,1489.0,1507.0
1370,SY0183,529.0,1498.0,189.0,524.0,535.0,1489.0,1507.0
1371,SY0183,582.0,1500.0,188.0,576.0,587.0,1491.0,1509.0
1372,SY0183,515.0,1501.0,189.0,509.0,521.0,1492.0,1510.0
1373,SY0183,326.0,1522.0,189.0,321.0,332.0,1513.0,1531.0
1374,SY0183,27.0,1554.0,375.0,19.0,35.0,1536.0,1571.0
1375,SY0183,420.0,1580.0,362.0,412.0,428.0,1564.0,1596.0
1376,SY0183,200.0,1580.0,291.0,194.0,206.0,1567.0,1593.0
1377,SY0183,3.0,1588.5,130.0,0.0,7.0,1580.0,1597.0
1378,SY0183,188.0,1607.0,190.0,182.0,194.0,1598.0,1616.0
1379,SY0183,317.0,1610.0,189.0,311.0,323.0,1601.0,1619.0
1380,SY0183,21.0,1617.0,191.0,15.0,27.0,1608.0,1626.0
1381,SY0183,610.0,1624.0,189.0,605.0,616.0,1615.0,1633.0
1382,SY0183,46.0,1626.0,185.0,40.0,51.0,1618.0,1635.0
1383,SY0183,597.0,1627.0,189.0,591.0,602.0,1618.0,1636.0
1384,SY0183,88.0,1628.0,189.0,83.0,94.0,1619.0,1637.0
1385,SY0183,69.0,1630.0,189.0,64.0,75.0,1621.0,1639.0
1386,SY0183,307.0,1631.0,186.0,301.0,312.0,1622.0,1640.0
1387,SY0183,575.0,1631.0,187.0,569.0,580.0,1622.0,1640.0
1388,SY0183,549.0,1632.0,188.0,543.0,554.0,1623.0,1641.0
1389,SY0183,528.0,1633.0,186.0,523.0,534.0,1624.0,1642.0
1390,SY0183,176.0,1633.0,183.0,171.0,182.0,1625.0,1642.0
1391,SY0183,109.0,1635.0,185.0,103.0,114.0,1626.0,1643.0
